,CampaignName,Date,Spend,Impressions,Reach,WebsiteClicks,Searches,ViewContent,AddtoCart,Purchase,ROI,ConversionRate,CTR
24,Control,2019-08-26,2233,124897,98432,5435,2847,2421,1448,251,-43.797581728616215,4.618215271389144,4.351585706622257
25,Control,2019-08-27,2061,104678,91579,4941,3549,3249,980,605,46.7734109655507,12.24448492208055,4.720189533617379
26,Control,2019-08-28,2421,141654,125874,6287,1672,1589,1711,643,32.79636513837257,10.227453475425481,4.438279187315572
27,Control,2019-08-29,2375,92029,74192,8127,4891,4219,1486,334,-29.68421052631579,4.109757598129691,8.83091199513197
28,Control,2019-08-30,2324,111306,88632,4658,1615,1249,442,670,44.14802065404475,14.383855732073853,4.184859755987997
29,Test,2019-08-01,3008,39550,35820,3038,1946,1069,894,255,-57.61303191489362,8.393680052666227,7.68141592920354
30,Test,2019-08-02,2542,100719,91236,4657,2359,1548,879,677,33.162863886703384,14.537255744041227,4.623755200111201
31,Test,2019-08-03,2365,70263,45198,7885,2572,2367,1268,578,22.198731501057082,7.3303741280913135,11.222122596530179
32,Test,2019-08-04,2710,78451,25937,4216,2216,1437,566,340,-37.269372693726936,8.064516129032258,5.37405514270054
33,Test,2019-08-05,2297,114295,95138,5863,2106,858,956,768,67.17457553330432,13.099096025925295,5.12970821120784
34,Test,2019-08-06,2458,42684,31489,7488,1854,1073,882,488,-0.7323026851098454,6.517094017094018,17.54287320775935
35,Test,2019-08-07,2838,53986,42148,4221,2733,2182,1301,890,56.800563777307964,21.085050935797202,7.818693735412885
36,Test,2019-08-08,2916,33669,20149,7184,2867,2194,1240,431,-26.09739368998628,5.999443207126949,21.337135050046037
37,Test,2019-08-09,2652,45511,31598,8259,2899,2761,1200,845,59.31372549019608,10.231262864753603,18.147261101711674
38,Test,2019-08-10,2790,95054,79632,8125,2312,1804,424,275,-50.7168458781362,3.3846153846153846,8.54777284490921
39,Test,2019-08-11,2420,83633,71286,3750,2893,2617,1075,668,38.01652892561984,17.813333333333333,4.48387598196884
40,Test,2019-08-12,2831,124591,10598,8264,2081,1992,1382,709,25.220770045920172,8.579380445304938,6.632902858151874
41,Test,2019-08-13,1972,65827,49531,7568,2213,2058,1391,812,105.88235294117648,10.729386892177589,11.496802224011423
42,Test,2019-08-14,2537,56304,25982,3993,1979,1059,779,340,-32.991722506897915,8.514901076884549,7.0918584825234445
43,Test,2019-08-15,2516,94338,76219,4993,2537,1609,1090,398,-20.906200317965023,7.971159623472862,5.292671033941784
44,Test,2019-08-16,3076,106584,81389,6800,2661,2594,1059,487,-20.838751625487646,7.161764705882353,6.3799444569541395
45,Test,2019-08-17,1968,95843,54389,7910,1995,1576,383,238,-39.53252032520325,3.0088495575221237,8.253080558830588
46,Test,2019-08-18,1979,53632,43241,6909,2824,2522,461,257,-35.06821627084386,3.719785786655087,12.882234486873509
47,Test,2019-08-19,2626,22521,10698,7617,2924,2801,788,512,-2.513328255902513,6.721806485492976,33.82176635140535
48,Test,2019-08-20,2712,39470,31893,6050,2061,1894,1047,730,34.58702064896755,12.066115702479339,15.328097289080315
49,Test,2019-08-21,3112,133771,109834,5471,1995,1868,278,245,-60.636246786632384,4.478157558033266,4.089825148948576
50,Test,2019-08-22,2899,34752,27932,4431,1983,1131,367,276,-52.397378406347016,6.2288422477995935,12.750345303867402
51,Test,2019-08-23,2407,60286,49329,5077,2592,2004,632,473,-1.7449106771915246,9.316525507189285,8.42152406860631
52,Test,2019-08-24,2078,36650,30489,7156,2687,2427,327,269,-35.274302213666985,3.759083286752376,19.52523874488404
53,Test,2019-08-25,2928,120576,105978,3596,2937,2551,1228,651,11.168032786885245,18.103448275862068,2.982351380042463
54,Test,2019-08-26,2311,80841,61589,3820,2037,1046,346,284,-38.55473820856772,7.43455497382199,4.725325020719684
55,Test,2019-08-27,2915,111469,92159,6435,2976,2552,992,771,32.24699828473413,11.981351981351981,5.772905471476374
56,Test,2019-08-28,2247,54627,41267,8144,2432,1281,1009,721,60.43613707165109,8.853143418467583,14.90837864059897
57,Test,2019-08-29,2805,67444,43219,7651,1920,1240,1168,677,20.677361853832444,8.848516533786434,11.344226321096022
58,Test,2019-08-30,1977,120203,89380,4399,2978,1625,1034,572,44.66363176530096,13.002955217094794,3.6596424382086967
